
nf_conntrack_netlink.ko:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <expect_iter_all>:
       0:	e8 00 00 00 00       	call   5 <expect_iter_all+0x5>
    3650:	be 03 00 00 00       	mov    $0x3,%esi
    3655:	4c 89 f7             	mov    %r14,%rdi
    3658:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    365e:	48 89 c1             	mov    %rax,%rcx
    3661:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    3665:	e8 d6 e4 ff ff       	call   1b40 <ctnetlink_dump_zone_id.isra.0>
    366a:	85 c0                	test   %eax,%eax
    366c:	0f 88 fc 01 00 00    	js     386e <ctnetlink_fill_info+0x2fe>
    3672:	41 8b 86 b8 00 00 00 	mov    0xb8(%r14),%eax
    3679:	31 c9                	xor    %ecx,%ecx
    367b:	31 d2                	xor    %edx,%edx
    367d:	be 02 80 00 00       	mov    $0x8002,%esi
    3682:	49 03 86 c0 00 00 00 	add    0xc0(%r14),%rax
    3689:	4c 89 f7             	mov    %r14,%rdi
    368c:	48 29 d8             	sub    %rbx,%rax
    368f:	66 89 03             	mov    %ax,(%rbx)
    3692:	41 8b 9e b8 00 00 00 	mov    0xb8(%r14),%ebx
    3699:	49 03 9e c0 00 00 00 	add    0xc0(%r14),%rbx
    36a0:	e8 00 00 00 00       	call   36a5 <ctnetlink_fill_info+0x135>
    36a5:	85 c0                	test   %eax,%eax
    36a7:	0f 88 c1 01 00 00    	js     386e <ctnetlink_fill_info+0x2fe>
    36ad:	48 85 db             	test   %rbx,%rbx
    36b0:	0f 84 b8 01 00 00    	je     386e <ctnetlink_fill_info+0x2fe>
    36b6:	49 8d 74 24 58       	lea    0x58(%r12),%rsi
    36bb:	4c 89 f7             	mov    %r14,%rdi
    36be:	e8 2d e6 ff ff       	call   1cf0 <ctnetlink_dump_tuples>
    36c3:	85 c0                	test   %eax,%eax
    36c5:	0f 88 a3 01 00 00    	js     386e <ctnetlink_fill_info+0x2fe>
    36cb:	41 0f b7 54 24 0c    	movzwl 0xc(%r12),%edx
    36d1:	48 8b 4d b8          	mov    -0x48(%rbp),%rcx
    36d5:	be 03 00 00 00       	mov    $0x3,%esi
    36da:	4c 89 f7             	mov    %r14,%rdi
    36dd:	41 b8 02 00 00 00    	mov    $0x2,%r8d
    36e3:	e8 58 e4 ff ff       	call   1b40 <ctnetlink_dump_zone_id.isra.0>
    36e8:	85 c0                	test   %eax,%eax
    36ea:	0f 88 7e 01 00 00    	js     386e <ctnetlink_fill_info+0x2fe>
    36f0:	41 8b 86 b8 00 00 00 	mov    0xb8(%r14),%eax
    36f7:	49 03 86 c0 00 00 00 	add    0xc0(%r14),%rax
    36fe:	41 b8 03 00 00 00    	mov    $0x3,%r8d
    3704:	4c 89 f7             	mov    %r14,%rdi
    3707:	48 29 d8             	sub    %rbx,%rax
    370a:	48 8b 4d b8          	mov    -0x48(%rbp),%rcx
    370e:	be 12 00 00 00       	mov    $0x12,%esi
    3713:	66 89 03             	mov    %ax,(%rbx)
    3716:	41 0f b7 54 24 0c    	movzwl 0xc(%r12),%edx
    371c:	e8 1f e4 ff ff       	call   1b40 <ctnetlink_dump_zone_id.isra.0>
    3721:	85 c0                	test   %eax,%eax
    3723:	0f 88 45 01 00 00    	js     386e <ctnetlink_fill_info+0x2fe>
    3729:	49 8b 84 24 80 00 00 	mov    0x80(%r12),%rax
    3730:	00 
    3731:	48 8d 4d cc          	lea    -0x34(%rbp),%rcx
    3735:	ba 04 00 00 00       	mov    $0x4,%edx
    373a:	4c 89 f7             	mov    %r14,%rdi
    373d:	be 03 00 00 00       	mov    $0x3,%esi
    3742:	0f c8                	bswap  %eax
    3744:	89 45 cc             	mov    %eax,-0x34(%rbp)
    3747:	e8 00 00 00 00       	call   374c <ctnetlink_fill_info+0x1dc>
    374c:	85 c0                	test   %eax,%eax
    374e:	0f 85 1a 01 00 00    	jne    386e <ctnetlink_fill_info+0x2fe>
    3754:	ba 01 00 00 00       	mov    $0x1,%edx
    3759:	4c 89 e6             	mov    %r12,%rsi
    375c:	4c 89 f7             	mov    %r14,%rdi
    375f:	e8 4c d2 ff ff       	call   9b0 <ctnetlink_dump_mark>
    3764:	85 c0                	test   %eax,%eax
    3766:	0f 88 02 01 00 00    	js     386e <ctnetlink_fill_info+0x2fe>
    376c:	41 8b b4 24 b4 00 00 	mov    0xb4(%r12),%esi
    3773:	00 
    3774:	4c 89 f7             	mov    %r14,%rdi
    3777:	e8 a4 f9 ff ff       	call   3120 <ctnetlink_dump_secctx.isra.0>
    377c:	85 c0                	test   %eax,%eax
    377e:	0f 88 ea 00 00 00    	js     386e <ctnetlink_fill_info+0x2fe>
    3784:	4c 89 e6             	mov    %r12,%rsi
    3787:	4c 89 f7             	mov    %r14,%rdi
    378a:	e8 91 d2 ff ff       	call   a20 <ctnetlink_dump_id>
    378f:	85 c0                	test   %eax,%eax
    3791:	0f 88 d7 00 00 00    	js     386e <ctnetlink_fill_info+0x2fe>
    3797:	41 8b 04 24          	mov    (%r12),%eax
    379b:	48 8d 4d cc          	lea    -0x34(%rbp),%rcx
    379f:	ba 04 00 00 00       	mov    $0x4,%edx
    37a4:	4c 89 f7             	mov    %r14,%rdi
    37a7:	be 0b 00 00 00       	mov    $0xb,%esi
    37ac:	0f c8                	bswap  %eax
    37ae:	89 45 cc             	mov    %eax,-0x34(%rbp)
    37b1:	e8 00 00 00 00       	call   37b6 <ctnetlink_fill_info+0x246>
    37b6:	85 c0                	test   %eax,%eax
    37b8:	0f 85 b0 00 00 00    	jne    386e <ctnetlink_fill_info+0x2fe>
    37be:	41 f6 84 24 80 00 00 	testb  $0x1,0x80(%r12)
    37c5:	00 01 
    37c7:	74 18                	je     37e1 <ctnetlink_fill_info+0x271>
    37c9:	49 8d b4 24 a8 00 00 	lea    0xa8(%r12),%rsi
    37d0:	00 
    37d1:	4c 89 f7             	mov    %r14,%rdi
    37d4:	e8 f7 e5 ff ff       	call   1dd0 <ctnetlink_dump_master.isra.0.part.0>
    37d9:	85 c0                	test   %eax,%eax
    37db:	0f 88 8d 00 00 00    	js     386e <ctnetlink_fill_info+0x2fe>
    37e1:	49 8b 84 24 80 00 00 	mov    0x80(%r12),%rax
    37e8:	00 
    37e9:	f6 c4 40             	test   $0x40,%ah
    37ec:	0f 84 c1 00 00 00    	je     38b3 <ctnetlink_fill_info+0x343>
    37f2:	45 84 ed             	test   %r13b,%r13b
    37f5:	75 1a                	jne    3811 <ctnetlink_fill_info+0x2a1>
    37f7:	41 8b 86 b8 00 00 00 	mov    0xb8(%r14),%eax
    37fe:	49 03 86 c0 00 00 00 	add    0xc0(%r14),%rax
    3805:	4c 29 f8             	sub    %r15,%rax
    3808:	41 89 07             	mov    %eax,(%r15)
    380b:	41 8b 46 70          	mov    0x70(%r14),%eax
    380f:	eb 7c                	jmp    388d <ctnetlink_fill_info+0x31d>
    3811:	8b 55 c4             	mov    -0x3c(%rbp),%edx
    3814:	4c 89 e6             	mov    %r12,%rsi
    3817:	4c 89 f7             	mov    %r14,%rdi
    381a:	e8 91 d3 ff ff       	call   bb0 <ctnetlink_dump_acct>
    381f:	85 c0                	test   %eax,%eax
    3821:	78 4b                	js     386e <ctnetlink_fill_info+0x2fe>
    3823:	4c 89 e6             	mov    %r12,%rsi
    3826:	4c 89 f7             	mov    %r14,%rdi
    3829:	e8 f2 d3 ff ff       	call   c20 <ctnetlink_dump_timestamp>
    382e:	85 c0                	test   %eax,%eax
    3830:	78 3c                	js     386e <ctnetlink_fill_info+0x2fe>
    3832:	4c 89 e6             	mov    %r12,%rsi
    3835:	4c 89 f7             	mov    %r14,%rdi
    3838:	e8 e3 f7 ff ff       	call   3020 <ctnetlink_dump_helpinfo>
    383d:	85 c0                	test   %eax,%eax
    383f:	78 2d                	js     386e <ctnetlink_fill_info+0x2fe>
    3841:	4c 89 e6             	mov    %r12,%rsi
    3844:	4c 89 f7             	mov    %r14,%rdi
    3847:	e8 84 cd ff ff       	call   5d0 <ctnetlink_dump_labels>
    384c:	85 c0                	test   %eax,%eax
    384e:	78 1e                	js     386e <ctnetlink_fill_info+0x2fe>
    3850:	4c 89 e6             	mov    %r12,%rsi
    3853:	4c 89 f7             	mov    %r14,%rdi
    3856:	e8 75 cf ff ff       	call   7d0 <ctnetlink_dump_ct_seq_adj>
    385b:	85 c0                	test   %eax,%eax
    385d:	78 0f                	js     386e <ctnetlink_fill_info+0x2fe>
    385f:	4c 89 e6             	mov    %r12,%rsi
    3862:	4c 89 f7             	mov    %r14,%rdi
    3865:	e8 16 d0 ff ff       	call   880 <ctnetlink_dump_ct_synproxy>
    386a:	85 c0                	test   %eax,%eax
    386c:	79 89                	jns    37f7 <ctnetlink_fill_info+0x287>
    386e:	49 8b 86 c8 00 00 00 	mov    0xc8(%r14),%rax
    3875:	4c 39 f8             	cmp    %r15,%rax
    3878:	77 35                	ja     38af <ctnetlink_fill_info+0x33f>
    387a:	4c 89 fe             	mov    %r15,%rsi
    387d:	4c 89 f7             	mov    %r14,%rdi
    3880:	48 29 c6             	sub    %rax,%rsi
    3883:	e8 00 00 00 00       	call   3888 <ctnetlink_fill_info+0x318>
    3888:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    388d:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
    3891:	65 48 33 0c 25 28 00 	xor    %gs:0x28,%rcx
    3898:	00 00 
    389a:	75 3f                	jne    38db <ctnetlink_fill_info+0x36b>
    389c:	48 83 c4 20          	add    $0x20,%rsp
    38a0:	5b                   	pop    %rbx
    38a1:	41 5c                	pop    %r12
    38a3:	41 5d                	pop    %r13
    38a5:	41 5e                	pop    %r14
    38a7:	41 5f                	pop    %r15
    38a9:	5d                   	pop    %rbp
    38aa:	e9 00 00 00 00       	jmp    38af <ctnetlink_fill_info+0x33f>
    38af:	0f 0b                	ud2    
    38b1:	eb c7                	jmp    387a <ctnetlink_fill_info+0x30a>
    38b3:	31 d2                	xor    %edx,%edx
    38b5:	4c 89 e6             	mov    %r12,%rsi
    38b8:	4c 89 f7             	mov    %r14,%rdi
    38bb:	e8 70 cd ff ff       	call   630 <ctnetlink_dump_timeout>
    38c0:	85 c0                	test   %eax,%eax
    38c2:	78 aa                	js     386e <ctnetlink_fill_info+0x2fe>
    38c4:	31 d2                	xor    %edx,%edx
    38c6:	4c 89 e6             	mov    %r12,%rsi
    38c9:	4c 89 f7             	mov    %r14,%rdi
    38cc:	e8 5f cc ff ff       	call   530 <ctnetlink_dump_protoinfo>
    38d1:	85 c0                	test   %eax,%eax
    38d3:	0f 89 19 ff ff ff    	jns    37f2 <ctnetlink_fill_info+0x282>
    38d9:	eb 93                	jmp    386e <ctnetlink_fill_info+0x2fe>
    38db:	e8 00 00 00 00       	call   38e0 <ctnetlink_conntrack_event>

00000000000038e0 <ctnetlink_conntrack_event>:
    38e0:	e8 00 00 00 00       	call   38e5 <ctnetlink_conntrack_event+0x5>
    38e5:	55                   	push   %rbp
    38e6:	48 89 e5             	mov    %rsp,%rbp
    38e9:	41 57                	push   %r15
    38eb:	41 56                	push   %r14
    38ed:	49 89 f6             	mov    %rsi,%r14
    38f0:	41 55                	push   %r13
    38f2:	41 54                	push   %r12
    38f4:	53                   	push   %rbx
    38f5:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    38f9:	48 83 ec 50          	sub    $0x50,%rsp
    38fd:	4c 8b 26             	mov    (%rsi),%r12
    3900:	89 7c 24 0c          	mov    %edi,0xc(%rsp)
    3904:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
    390b:	00 00 
    390d:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    3912:	31 c0                	xor    %eax,%eax
    3914:	89 f8                	mov    %edi,%eax
    3916:	83 e0 04             	and    $0x4,%eax
    3919:	89 44 24 08          	mov    %eax,0x8(%rsp)
    391d:	75 27                	jne    3946 <ctnetlink_conntrack_event+0x66>
    391f:	89 f8                	mov    %edi,%eax
    3921:	83 e0 03             	and    $0x3,%eax
    3924:	89 44 24 18          	mov    %eax,0x18(%rsp)
    3928:	0f 84 18 05 00 00    	je     3e46 <ctnetlink_conntrack_event+0x566>
    392e:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%rsp)
    3935:	00 
    3936:	41 bf 00 06 00 00    	mov    $0x600,%r15d
    393c:	c7 44 24 1c 01 00 00 	movl   $0x1,0x1c(%rsp)
    3943:	00 
    3944:	eb 13                	jmp    3959 <ctnetlink_conntrack_event+0x79>
    3946:	c7 44 24 1c 03 00 00 	movl   $0x3,0x1c(%rsp)
    394d:	00 
    394e:	45 31 ff             	xor    %r15d,%r15d
    3951:	c7 44 24 18 02 00 00 	movl   $0x2,0x18(%rsp)
    3958:	00 
    3959:	49 8b 84 24 90 00 00 	mov    0x90(%r12),%rax
    3960:	00 
    3961:	45 8b 46 0c          	mov    0xc(%r14),%r8d
    3965:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    396a:	45 85 c0             	test   %r8d,%r8d
    396d:	0f 84 93 04 00 00    	je     3e06 <ctnetlink_conntrack_event+0x526>
    3973:	49 8b 94 24 b8 00 00 	mov    0xb8(%r12),%rdx
    397a:	00 
    397b:	41 bd bc 00 00 00    	mov    $0xbc,%r13d
    3981:	48 85 d2             	test   %rdx,%rdx
    3984:	74 22                	je     39a8 <ctnetlink_conntrack_event+0xc8>
    3986:	80 7a 03 01          	cmpb   $0x1,0x3(%rdx)
    398a:	48 19 c0             	sbb    %rax,%rax
    398d:	48 83 e0 c8          	and    $0xffffffffffffffc8,%rax
    3991:	4c 8d a8 10 01 00 00 	lea    0x110(%rax),%r13
    3998:	48 05 84 00 00 00    	add    $0x84,%rax
    399e:	80 7a 05 00          	cmpb   $0x0,0x5(%rdx)
    39a2:	0f 84 95 04 00 00    	je     3e3d <ctnetlink_conntrack_event+0x55d>
    39a8:	ba fc ff ff ff       	mov    $0xfffffffc,%edx
    39ad:	48 8d 74 24 20       	lea    0x20(%rsp),%rsi
    39b2:	48 8d 7c 24 30       	lea    0x30(%rsp),%rdi
    39b7:	31 db                	xor    %ebx,%ebx
    39b9:	e8 00 00 00 00       	call   39be <ctnetlink_conntrack_event+0xde>
    39be:	85 c0                	test   %eax,%eax
    39c0:	0f 84 58 04 00 00    	je     3e1e <ctnetlink_conntrack_event+0x53e>
    39c6:	4c 89 e7             	mov    %r12,%rdi
    39c9:	e8 72 d3 ff ff       	call   d40 <ctnetlink_proto_size>
    39ce:	31 d2                	xor    %edx,%edx
    39d0:	48 01 c3             	add    %rax,%rbx
    39d3:	49 8b 84 24 b8 00 00 	mov    0xb8(%r12),%rax
    39da:	00 
    39db:	48 85 c0             	test   %rax,%rax
    39de:	74 0c                	je     39ec <ctnetlink_conntrack_event+0x10c>
    39e0:	0f b6 48 07          	movzbl 0x7(%rax),%ecx
    39e4:	84 c9                	test   %cl,%cl
    39e6:	0f 85 c0 02 00 00    	jne    3cac <ctnetlink_conntrack_event+0x3cc>
    39ec:	4c 01 eb             	add    %r13,%rbx
    39ef:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
    39f4:	be 20 0a 00 00       	mov    $0xa20,%esi
    39f9:	8d 7c 13 13          	lea    0x13(%rbx,%rdx,1),%edi
    39fd:	31 d2                	xor    %edx,%edx
    39ff:	83 e7 fc             	and    $0xfffffffc,%edi
    3a02:	e8 00 00 00 00       	call   3a07 <ctnetlink_conntrack_event+0x127>
    3a07:	49 89 c5             	mov    %rax,%r13
    3a0a:	48 85 c0             	test   %rax,%rax
    3a0d:	0f 84 ad 03 00 00    	je     3dc0 <ctnetlink_conntrack_event+0x4e0>
    3a13:	8b 4c 24 18          	mov    0x18(%rsp),%ecx
    3a17:	8b 78 74             	mov    0x74(%rax),%edi
    3a1a:	41 0f b7 5c 24 32    	movzwl 0x32(%r12),%ebx
    3a20:	41 8b 76 08          	mov    0x8(%r14),%esi
    3a24:	80 cd 01             	or     $0x1,%ch
    3a27:	85 ff                	test   %edi,%edi
    3a29:	0f 85 87 03 00 00    	jne    3db6 <ctnetlink_conntrack_event+0x4d6>
    3a2f:	8b 80 bc 00 00 00    	mov    0xbc(%rax),%eax
    3a35:	41 2b 85 b8 00 00 00 	sub    0xb8(%r13),%eax
    3a3c:	83 f8 13             	cmp    $0x13,%eax
    3a3f:	0f 8e 71 03 00 00    	jle    3db6 <ctnetlink_conntrack_event+0x4d6>
    3a45:	45 89 f9             	mov    %r15d,%r9d
    3a48:	41 b8 04 00 00 00    	mov    $0x4,%r8d
    3a4e:	31 d2                	xor    %edx,%edx
    3a50:	4c 89 ef             	mov    %r13,%rdi
    3a53:	89 4c 24 18          	mov    %ecx,0x18(%rsp)
    3a57:	e8 00 00 00 00       	call   3a5c <ctnetlink_conntrack_event+0x17c>
    3a5c:	49 89 c7             	mov    %rax,%r15
    3a5f:	48 85 c0             	test   %rax,%rax
    3a62:	0f 84 4e 03 00 00    	je     3db6 <ctnetlink_conntrack_event+0x4d6>
    3a68:	31 d2                	xor    %edx,%edx
    3a6a:	88 58 10             	mov    %bl,0x10(%rax)
    3a6d:	31 c9                	xor    %ecx,%ecx
    3a6f:	be 01 80 00 00       	mov    $0x8001,%esi
    3a74:	66 89 50 12          	mov    %dx,0x12(%rax)
    3a78:	4c 89 ef             	mov    %r13,%rdi
    3a7b:	31 d2                	xor    %edx,%edx
    3a7d:	c6 40 11 00          	movb   $0x0,0x11(%rax)
    3a81:	41 8b 9d b8 00 00 00 	mov    0xb8(%r13),%ebx
    3a88:	49 03 9d c0 00 00 00 	add    0xc0(%r13),%rbx
    3a8f:	e8 00 00 00 00       	call   3a94 <ctnetlink_conntrack_event+0x1b4>
    3a94:	48 85 db             	test   %rbx,%rbx
    3a97:	0f 84 fb 02 00 00    	je     3d98 <ctnetlink_conntrack_event+0x4b8>
    3a9d:	85 c0                	test   %eax,%eax
    3a9f:	0f 88 f3 02 00 00    	js     3d98 <ctnetlink_conntrack_event+0x4b8>
    3aa5:	49 8d 74 24 20       	lea    0x20(%r12),%rsi
    3aaa:	4c 89 ef             	mov    %r13,%rdi
    3aad:	e8 3e e2 ff ff       	call   1cf0 <ctnetlink_dump_tuples>
    3ab2:	85 c0                	test   %eax,%eax
    3ab4:	0f 88 de 02 00 00    	js     3d98 <ctnetlink_conntrack_event+0x4b8>
    3aba:	49 8d 44 24 0f       	lea    0xf(%r12),%rax
    3abf:	41 0f b7 54 24 0c    	movzwl 0xc(%r12),%edx
    3ac5:	be 03 00 00 00       	mov    $0x3,%esi
    3aca:	4c 89 ef             	mov    %r13,%rdi
    3acd:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    3ad3:	48 89 c1             	mov    %rax,%rcx
    3ad6:	48 89 04 24          	mov    %rax,(%rsp)
    3ada:	e8 61 e0 ff ff       	call   1b40 <ctnetlink_dump_zone_id.isra.0>
    3adf:	85 c0                	test   %eax,%eax
    3ae1:	0f 88 b1 02 00 00    	js     3d98 <ctnetlink_conntrack_event+0x4b8>
    3ae7:	41 8b 85 b8 00 00 00 	mov    0xb8(%r13),%eax
    3aee:	31 c9                	xor    %ecx,%ecx
    3af0:	31 d2                	xor    %edx,%edx
    3af2:	be 02 80 00 00       	mov    $0x8002,%esi
    3af7:	49 03 85 c0 00 00 00 	add    0xc0(%r13),%rax
    3afe:	4c 89 ef             	mov    %r13,%rdi
    3b01:	48 29 d8             	sub    %rbx,%rax
    3b04:	66 89 03             	mov    %ax,(%rbx)
    3b07:	41 8b 9d b8 00 00 00 	mov    0xb8(%r13),%ebx
    3b0e:	49 03 9d c0 00 00 00 	add    0xc0(%r13),%rbx
    3b15:	e8 00 00 00 00       	call   3b1a <ctnetlink_conntrack_event+0x23a>
    3b1a:	48 85 db             	test   %rbx,%rbx
    3b1d:	0f 84 75 02 00 00    	je     3d98 <ctnetlink_conntrack_event+0x4b8>
    3b23:	85 c0                	test   %eax,%eax
    3b25:	0f 88 6d 02 00 00    	js     3d98 <ctnetlink_conntrack_event+0x4b8>
    3b2b:	49 8d 74 24 58       	lea    0x58(%r12),%rsi
    3b30:	4c 89 ef             	mov    %r13,%rdi
    3b33:	e8 b8 e1 ff ff       	call   1cf0 <ctnetlink_dump_tuples>
    3b38:	85 c0                	test   %eax,%eax
    3b3a:	0f 88 58 02 00 00    	js     3d98 <ctnetlink_conntrack_event+0x4b8>
    3b40:	41 0f b7 54 24 0c    	movzwl 0xc(%r12),%edx
    3b46:	48 8b 0c 24          	mov    (%rsp),%rcx
    3b4a:	be 03 00 00 00       	mov    $0x3,%esi
    3b4f:	4c 89 ef             	mov    %r13,%rdi
    3b52:	41 b8 02 00 00 00    	mov    $0x2,%r8d
    3b58:	e8 e3 df ff ff       	call   1b40 <ctnetlink_dump_zone_id.isra.0>
    3b5d:	85 c0                	test   %eax,%eax
    3b5f:	0f 88 33 02 00 00    	js     3d98 <ctnetlink_conntrack_event+0x4b8>
    3b65:	41 8b 85 b8 00 00 00 	mov    0xb8(%r13),%eax
    3b6c:	49 03 85 c0 00 00 00 	add    0xc0(%r13),%rax
    3b73:	41 b8 03 00 00 00    	mov    $0x3,%r8d
    3b79:	4c 89 ef             	mov    %r13,%rdi
    3b7c:	48 29 d8             	sub    %rbx,%rax
    3b7f:	48 8b 0c 24          	mov    (%rsp),%rcx
    3b83:	be 12 00 00 00       	mov    $0x12,%esi
    3b88:	66 89 03             	mov    %ax,(%rbx)
    3b8b:	41 0f b7 54 24 0c    	movzwl 0xc(%r12),%edx
    3b91:	e8 aa df ff ff       	call   1b40 <ctnetlink_dump_zone_id.isra.0>
    3b96:	85 c0                	test   %eax,%eax
    3b98:	0f 88 fa 01 00 00    	js     3d98 <ctnetlink_conntrack_event+0x4b8>
    3b9e:	4c 89 e6             	mov    %r12,%rsi
    3ba1:	4c 89 ef             	mov    %r13,%rdi
    3ba4:	e8 77 ce ff ff       	call   a20 <ctnetlink_dump_id>
    3ba9:	85 c0                	test   %eax,%eax
    3bab:	0f 88 e7 01 00 00    	js     3d98 <ctnetlink_conntrack_event+0x4b8>
    3bb1:	49 8b 84 24 80 00 00 	mov    0x80(%r12),%rax
    3bb8:	00 
    3bb9:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
    3bbe:	ba 04 00 00 00       	mov    $0x4,%edx
    3bc3:	4c 89 ef             	mov    %r13,%rdi
    3bc6:	be 03 00 00 00       	mov    $0x3,%esi
    3bcb:	0f c8                	bswap  %eax
    3bcd:	89 44 24 20          	mov    %eax,0x20(%rsp)
    3bd1:	e8 00 00 00 00       	call   3bd6 <ctnetlink_conntrack_event+0x2f6>
    3bd6:	85 c0                	test   %eax,%eax
    3bd8:	0f 85 ba 01 00 00    	jne    3d98 <ctnetlink_conntrack_event+0x4b8>
    3bde:	8b 44 24 08          	mov    0x8(%rsp),%eax
    3be2:	85 c0                	test   %eax,%eax
